"fov","cellID","x_local_px","y_local_px","x_global_px","y_global_px"
11,1,2623,4256,136998.830388387,45652.4141209921
11,1,2624,4255,136999.830388387,45651.4141209921
11,1,2633,4230,137008.830388387,45626.4141209921
11,1,2633,4226,137008.830388387,45622.4141209921
11,1,2632,4214,137007.830388387,45610.4141209921
11,1,2610,4203,136985.830388387,45599.4141209921
11,1,2603,4201,136978.830388387,45597.4141209921
11,1,2579,4196,136954.830388387,45592.4141209921
11,1,2578,4196,136953.830388387,45592.4141209921
11,1,2552,4203,136927.830388387,45599.4141209921
11,1,2536,4208,136911.830388387,45604.414120992
11,1,2531,4210,136906.830388387,45606.4141209921
11,1,2529,4211,136904.830388387,45607.4141209921
11,1,2526,4213,136901.830388387,45609.4141209921
11,1,2525,4214,136900.830388387,45610.4141209921
11,1,2525,4215,136900.830388387,45611.414120992
11,1,2526,4218,136901.830388387,45614.414120992
11,1,2529,4226,136904.830388387,45622.4141209921
11,1,2532,4232,136907.830388387,45628.414120992
11,1,2534,4235,136909.830388387,45631.4141209921
11,1,2542,4240,136917.830388387,45636.4141209921
11,1,2568,4256,136943.830388387,45652.4141209921
11,2,2822,4256,137197.830388387,45652.4141209921
11,2,2822,4250,137197.830388387,45646.414120992
11,2,2821,4231,137196.830388387,45627.4141209921
11,2,2819,4215,137194.830388387,45611.414120992
11,2,2818,4209,137193.830388387,45605.414120992
11,2,2817,4207,137192.830388387,45603.414120992
11,2,2755,4201,137130.830388387,45597.4141209921
11,2,2752,4201,137127.830388387,45597.4141209921
11,2,2747,4202,137122.830388387,45598.4141209921
11,2,2722,4219,137097.830388387,45615.4141209921
11,2,2700,4238,137075.830388387,45634.4141209921
11,2,2700,4256,137075.830388387,45652.4141209921
11,3,2909,4256,137284.830388387,45652.4141209921
11,3,2929,4220,137304.830388387,45616.4141209921
11,3,2930,4218,137305.830388387,45614.414120992
11,3,2928,4204,137303.830388387,45600.4141209921
11,3,2927,4199,137302.830388387,45595.414120992
11,3,2926,4196,137301.830388387,45592.4141209921
