"fov","cell_ID","Area","AspectRatio","CenterX_local_px","CenterY_local_px","CenterX_global_px","CenterY_global_px","Width","Height","Mean.PanCK","Max.PanCK","Mean.CD68","Max.CD68","Mean.MembraneStain_B2M","Max.MembraneStain_B2M","Mean.CD45","Max.CD45","Mean.DAPI","Max.DAPI"
11,1,4852,1.79,2579,4226,136954.830388387,45622.4141209921,109,61,4968,33636,104,3533,2056,12647,179,5643,1414,2765
11,2,5484,2.21,2761,4229,137136.830388387,45625.4141209921,124,56,4933,31678,31,550,2814,11184,62,1002,765,2039
11,3,8631,1.19,2874,4209,137249.830388387,45605.414120992,113,95,10673,41853,39,398,6313,35538,83,802,719,2586
11,4,6748,2.11,3043,4226,137418.830388387,45622.4141209921,131,62,3202,24806,51,4140,2712,13213,108,6780,617,1835
11,5,3705,2.16,3601,4229,137976.830388387,45625.4141209921,119,55,4644,16644,76,1592,4568,12074,164,4959,985,2676
11,6,4409,1,4058,4215,138433.830388387,45611.414120992,83,83,2244,13882,47,245,3388,17680,121,873,1149,2845
11,7,3010,1.02,4117,4224,138492.830388387,45620.414120992,67,66,1582,4747,67,1095,1934,7719,162,2992,1441,2379
11,8,3958,2.29,4193,4231,138568.830388387,45627.4141209921,119,52,1216,5347,42,263,3149,10698,107,638,1120,2373
11,9,9772,1.43,3167,4204,137542.830388387,45600.4141209921,152,106,4493,18627,73,3016,5227,31017,146,5953,757,2511
11,10,7765,1.08,3248,4209,137623.830388387,45605.414120992,104,96,5147,19905,39,499,7616,47483,90,899,765,1886
11,11,4799,1.17,1795,4221,136170.830388387,45617.4141209921,83,71,236,1092,296,1776,247,1525,22,413,1079,2945
11,12,4999,1.26,3718,4216,138093.830388387,45612.414120992,102,81,3298,21490,46,1275,2062,6269,108,4676,1244,2779
11,13,6204,0.96,3338,4212,137713.830388387,45608.4141209921,85,89,5651,20941,52,1338,4241,19948,55,687,464,1870
11,14,5343,1.25,3560,4216,137935.830388387,45612.414120992,101,81,3993,17464,37,412,3962,33360,91,968,270,1624
